urn:cts:perslit:babaafzal.robba:162	babaafzal		robba	"
رباعی شمارهٔ ۱۶۲"		از معدن خویش اگر جدا افتادی%آخر بنگر که خود کجا افتادی||در خانهٔ خود خدای را گم کردی%زان در ره خانهٔ خدا افتادی
urn:cts:perslit:babaafzal.robba:163	babaafzal		robba	"
رباعی شمارهٔ ۱۶۳"		مردی باید، بلند همت مردی%زین تجربه دیده ای، خرد پروردی||کو را به تصرف اندرین عالم خاک%بر دامن همت ننشیند گردی 
urn:cts:perslit:babaafzal.robba:164	babaafzal		robba	"
رباعی شمارهٔ ۱۶۴"		گر حاکم صد شهر و ولایت گردی%ور در هنر و فضل به غایت گردی||گر فاسق مطلقی و گر زاهد خشک%روزی دو سه بگذرد حکایت گردی
urn:cts:perslit:babaafzal.robba:165	babaafzal		robba	"
رباعی شمارهٔ ۱۶۵"		تا کی پی اسباب و تنعم گردی؟%تا چند دَرِ سرای مردم گردی؟||در دایرهٔ وجود تو دایره ای ست%زین دایره گر برون روی گم گردی
urn:cts:perslit:babaafzal.robba:166	babaafzal		robba	"
رباعی شمارهٔ ۱۶۶"		گر در نظر خویش حقیری، مردی%ور بر سر نفس خود امیری، مردی||مردی نبود فتاده را پای زدن%گر دست فتاده‌ای بگیری، مردی
urn:cts:perslit:babaafzal.robba:167	babaafzal		robba	"
رباعی شمارهٔ ۱۶۷"		یک ذره ز فقر اگر به صحرا بودی%نه کافر و نه گبر و نه ترسا بودی||گر دیدهٔ جهل خلق بینا بودی%این رشته که سر دو تاست، یک تا بودی
urn:cts:perslit:babaafzal.robba:168	babaafzal		robba	"
رباعی شمارهٔ ۱۶۸"		در آینهٔ جمال حق کن نظری%تا جان و دلت بیابد از حق خبری||خواهی که دل و جانت منور گردد%باید که به کویش گذری سحری
urn:cts:perslit:babaafzal.robba:169	babaafzal		robba	"
رباعی شمارهٔ ۱۶۹"		در جستن جام جم ز کوته نظری%هر لحظه گمانی نه به تحقیق بری||رو دیده به دست آر که هر ذرهٔ خاک%جامی‌ست جهان نما، چون در نگری
urn:cts:perslit:babaafzal.robba:16	babaafzal		robba	"
رباعی شمارهٔ ۱۶"		در عین علی، هو العلی الاعلی ست%در لام علی، سّر الاهی پیداست||دریای علی سورهٔ حی قیوم%برخوان و ببین که اسم اعظم آن جاست
urn:cts:perslit:babaafzal.robba:170	babaafzal		robba	"
رباعی شمارهٔ ۱۷۰"		گر تو به خود و حال خود در نگری%بر تن همه پوست همچو جامه بدری||از خوردن نان و آب بینی که همی %جز زهر نیاشامی و جز خون نخوری
urn:cts:perslit:babaafzal.robba:171	babaafzal		robba	"
رباعی شمارهٔ ۱۷۱"		یا رب ز قضا بر حذرم می‌داری%وز حادثه ها بی خبرم می‌داری||هر چند ز من بیش بدی می‌بینی%هر دم ز کرم نکوترم می‌داری
urn:cts:perslit:babaafzal.robba:172	babaafzal		robba	"
رباعی شمارهٔ ۱۷۲"		گیرم که سلیمان نبی را پسری%بر باد نشسته ای، جهان می سپری||گیرم که به کام توست گیتی، شب و روز%بنگر که پدر چه برد تا تو چه بری
urn:cts:perslit:babaafzal.robba:173	babaafzal		robba	"
رباعی شمارهٔ ۱۷۳"		با داده قناعت کن و با داد بزی%در بند تکلف مرو، آزاد بزی||در به ز خودی نظر مکن، غصه مخور%در کم ز خودی نظر کن و شاد بزی
urn:cts:perslit:babaafzal.robba:174	babaafzal		robba	"
رباعی شمارهٔ ۱۷۴"		از باد اگر سبق بری در تیزی%چون خاک اگر هزار رنگ آمیزی||چون آب محبت علی نیست تو را%آتش ز برای خود همی انگیزی
urn:cts:perslit:babaafzal.robba:175	babaafzal		robba	"
رباعی شمارهٔ ۱۷۵"		از کبر مدار هیج در سر هوسی%کز کبر به جایی نرسیده است کسی||چون زلف بتان شکستگی عادت کن%تا دل ببری  هزار، در هر نفسی
urn:cts:perslit:babaafzal.robba:176	babaafzal		robba	"
رباعی شمارهٔ ۱۷۶"		تا ره نبری به هیچ منزل نرسی%تا جان ندهی به هیچ حاصل نرسی||حال سگ کهف بین که از نادره‌هاست%تا حل نشوی به حل مشکل نرسی
urn:cts:perslit:babaafzal.robba:177	babaafzal		robba	"
رباعی شمارهٔ ۱۷۷"		بی مرگ به عمر جاودانی نرسی%نامرده به عالم معانی نرسی||تا همچو خلیل اندر آتش نروی%چون خضر به آب زندگانی نرسی
urn:cts:perslit:babaafzal.robba:178	babaafzal		robba	"
رباعی شمارهٔ ۱۷۸"		در راه طلب اگر تو نیکو باشی%فرماندهٔ این سرای نه توی باشی||اول قدم آن است که او را طلبی%واخر قدم آن است که خود او باشی
urn:cts:perslit:babaafzal.robba:179	babaafzal		robba	"
رباعی شمارهٔ ۱۷۹"		ای دل، ز شراب جهل، مستی تا کی؟%وی نیست شونده، لاف هستی تا کی؟||ای غرقهٔ بحر غفلت، ار ابر نه‌ای%تر دامنی و هوا پرستی تا کی؟
urn:cts:perslit:babaafzal.robba:17	babaafzal		robba	"
رباعی شمارهٔ ۱۷"		هر نقش که بر تختهٔ هستی پیداست%آن صورت آن کس است کان نقش آراست||دریای کهن چو بر زند موجی نو%موجش خوانند و در حقیقت دریاست
urn:cts:perslit:babaafzal.robba:180	babaafzal		robba	"
رباعی شمارهٔ ۱۸۰"		ای تو به مجردی نرفته گامی%چه‌ات زهرهٔ آن بود که جویی کامی||تو درد فراق نیمه شب برده نه‌ای%در صحبت او کجا رسی تا خامی
urn:cts:perslit:babaafzal.robba:181	babaafzal		robba	"
رباعی شمارهٔ ۱۸۱"		رفتم به سر تربت محمود غنی%گفتم که چه برده ای ز دنیای دنی؟||گفتا که دو گز زمین و ده گز کرباس%تو نیز همین بری، اگر صد چو منی
urn:cts:perslit:babaafzal.robba:182	babaafzal		robba	"
رباعی شمارهٔ ۱۸۲"		ای آن که خلاصهٔ چهار ارکانی%بشنو سخنی ز عالم روحانی||دیوی و ددی و ملکی، انسانی%با توست هر آنچه می نمایی، آنی
urn:cts:perslit:babaafzal.robba:183	babaafzal		robba	"
رباعی شمارهٔ ۱۸۳"		ای ناطق اگر به مرکز جسمانی%حاصل نکنی معرفت سبحانی||فردا که علایق از بدن قطع شود%در ظلمت جهل جاودان در مانی
urn:cts:perslit:babaafzal.robba:184	babaafzal		robba	"
رباعی شمارهٔ ۱۸۴"		ای نفس گذشت عمر در حیرانی%خود سیر نمی شوی ز بی سامانی||نه لذت زندگی خود می یابی%نه راحت مردگی تن می‌دانی
urn:cts:perslit:babaafzal.robba:185	babaafzal		robba	"
رباعی شمارهٔ ۱۸۵"		گر با تو فلک بدی سگالد، چه کنی؟%ور سوخته‌ای از تو بنالد، چه کنی؟||ور غم زده‌ای شبی به انگشت دعا%اقبال تو را گوش بمالد، چه کنی؟
urn:cts:perslit:babaafzal.robba:186	babaafzal		robba	"
رباعی شمارهٔ ۱۸۶"		ای دل ز غبار تن اگر پاک شوی%تو روح مقدسی، بر افلاک شوی||عرش است نشیمن تو، شرمت بادا%کآیی و مقیم خطهٔ خاک شوی
urn:cts:perslit:babaafzal.robba:187	babaafzal		robba	"
رباعی شمارهٔ ۱۸۷"		تا خاص خدای را تو از جان نشوی%بر مرکب عشق مرد میدان نشوی||شیران جهان پیش تو روبه باشند%گر تو سگ نفس را به فرمان نشوی
urn:cts:perslit:babaafzal.robba:188	babaafzal		robba	"
رباعی شمارهٔ ۱۸۸"		ای لطف تو دستگیر هر خود رایی%وی عفو تو پرده پوش هر رسوایی||بخشای بر آن بنده که اندر همه عمر%جز درگه تو هیچ ندارد جایی
urn:cts:perslit:babaafzal.robba:189	babaafzal		robba	"
رباعی شمارهٔ ۱۸۹"		تا دیدهٔ دل ز دیده‌ها نگشایی%هرگز ندهند دیده‌ها بینایی||امروز از این شراب جامی در کش%مسکین تو که در امید پس فردایی
urn:cts:perslit:babaafzal.robba:18	babaafzal		robba	"
رباعی شمارهٔ ۱۸"		در کار جهان، بیع و شری بر هیچ است%نقشی است خوش آدمی، ولی بر هیچ است||زنهار بر این چهار دیوار وجود%فارغ ننشینی، که بنی بر هیچ است
urn:cts:perslit:babaafzal.robba:190	babaafzal		robba	"
رباعی شمارهٔ ۱۹۰"		زنهار در این راه مجازی نائی%تا کار حقیقتی نسازی، نائی||این ره ره مردان و سراندازان است%جان بازان اند، تا نبازی نائی
urn:cts:perslit:babaafzal.robba:191	babaafzal		robba	"
رباعی شمارهٔ ۱۹۱"		یا رب چو بر آرندهٔ حاجات تویی%هم قاضی کافهٔ مهمات تویی||من سّر دل خویش چه گویم با تو%چون عالم سر و الخفیات تویی
urn:cts:perslit:babaafzal.robba:192	babaafzal		robba	"
رباعی شمارهٔ ۱۹۲"		ای نسخهٔ نامهٔ الاهی که تویی%وی آینهٔ جمال شاهی که تویی||بیرون ز تو نیست هر چه در عالم هست%از خود بطلب، هر آن چه خواهی که تویی
urn:cts:perslit:babaafzal.robba:19	babaafzal		robba	"
رباعی شمارهٔ ۱۹"		افضل دیدی که هر چه دیدی هیچ است%سر تا سر آفاق دویدی هیچ است||هر چیز که گفتی و شنیدی هیچ است%و آن نیز که در کنج خزیدی هیچ است
urn:cts:perslit:babaafzal.robba:1	babaafzal		robba	"
رباعی شمارهٔ ۱"		گر با توام از تو جان دهم آدم را %از نور تو روشنی دهم عالم را ||چون بی تو شوم قوت آنم نبود%کز سینه به کام دل برآرم دم را 
urn:cts:perslit:babaafzal.robba:20	babaafzal		robba	"
رباعی شمارهٔ ۲۰"		آن کیست که آگاه ز حسن و خرد است%آسوده ز کفر و دین و از نیک و بد است||کارش نه چو جسم و نفس داد و ستد است%آگاه بدو عقل و خود آگه به خود است
urn:cts:perslit:babaafzal.robba:21	babaafzal		robba	"
رباعی شمارهٔ ۲۱"		با یک سر موی تو اگر پیوند است%بر پای دلت هر سر مویی بند است||گفتی که رهی دراز دارم در پیش%از خود به خود آی، دوست بین تا چند است
urn:cts:perslit:babaafzal.robba:22	babaafzal		robba	"
رباعی شمارهٔ ۲۲"		 در کوی تو صد هزار صاحب هوس است%تا خود، به وصال تو، که را دسترس است||آن کس که بیافت، دولتی یافت عظیم%و آن کس که نیافت، داغ نایافت بس است
urn:cts:perslit:babaafzal.robba:23	babaafzal		robba	"
رباعی شمارهٔ ۲۳"		در بادیهٔ عشق دویدن چه خوش است%وز خیر کسان طمع بریدن چه خوش است||گر دست دهد صحبت اهل نفسی%دامن ز زمانه در کشیدن چه خوش است
urn:cts:perslit:babaafzal.robba:24	babaafzal		robba	"
رباعی شمارهٔ ۲۴"		سرتاسر آفاق جهان از گل ماست%منزلگه نور قدس کلی، دل ماست||افلاک و عناصر و نبات و حیوان%عکسی ز وجود روشن کامل ماست
urn:cts:perslit:babaafzal.robba:25	babaafzal		robba	"
رباعی شمارهٔ ۲۵"		هر کار که هست در جهان، پیشهٔ ماست%هر شیر دلی که هست، در بیشهٔ ماست||از ما مگذر که چون ببینی به یقین %زان خرم و خوب تر در اندیشهٔ ماست
urn:cts:perslit:babaafzal.robba:26	babaafzal		robba	"
رباعی شمارهٔ ۲۶"		اول ز مکوّنات، عقل و جان است%و اندر پی او، نُه فلک گردان است||زین جمله چو بگذری چهار ارکان است%پس معدن و پس نبات و پس حیوان است
urn:cts:perslit:babaafzal.robba:27	babaafzal		robba	"
رباعی شمارهٔ ۲۷"		تا گردش گردون فلک تابان است%بس عاقل بی هنر که سرگردان است||تو غره مشو ز شادی ای گر داری%در هر شادی هزار  غم پنهان است
urn:cts:perslit:babaafzal.robba:28	babaafzal		robba	"
رباعی شمارهٔ ۲۸"		من آن گهرم که عقل کل کان من است%و این هر دو جهان، دو رکن از ارکان من است||کونین و مکان و ماوراء زنده به اوست%من جان جهانم، نه جهان جان من است
urn:cts:perslit:babaafzal.robba:29	babaafzal		robba	"
رباعی شمارهٔ ۲۹"		چرخ فلکی خرقهٔ نُه توی من است%ذات ملکی نتیجهٔ خوی من است||سّر ازل و ابد که گوش تو شنید%رمزی ز حدیث کهنه و نوی من است
urn:cts:perslit:babaafzal.robba:2	babaafzal		robba	"
رباعی شمارهٔ ۲"		اندوه تو دلشاد کند هر جان را %کفر تو دهد تازگی ای ایمان را ||دل راحت وصل تو مبیناد دمی%با درد تو گر طلب کند درمان را
urn:cts:perslit:babaafzal.robba:30	babaafzal		robba	"
رباعی شمارهٔ ۳۰"		هرگز بت من روی به کس ننموده است%و این گفت و شنود خلق، بر بیهوده است||و آن کس که بتم را به سزا بستوده است%او هم به حکایت ز کسی بشنوده است
urn:cts:perslit:babaafzal.robba:31	babaafzal		robba	"
رباعی شمارهٔ ۳۱"		هر نفس که او درد ز درمان دانست%دشخوار خرد تواند آسان دانست||چیزی که وجود آن نیابی در خود%بیرون ز خود از چه روی بتوان دانست؟
urn:cts:perslit:babaafzal.robba:32	babaafzal		robba	"
رباعی شمارهٔ ۳۲"		بر سیر اگر نهاده ای دل، ای دوست%چون سیر به یک بار برون آی از پوست||زنهار مگرد گرد این راه مخوف%تا همچو پیاز خاطرت تو بر تو ست
urn:cts:perslit:babaafzal.robba:33	babaafzal		robba	"
رباعی شمارهٔ ۳۳"		سمع و بصر و زبان و دستم، همه اوست%من نیستم و هستیِ هستم  همه اوست||این هستی موهوم، خیالی است صریح%زین هستی موهوم چو رستم، همه اوست
urn:cts:perslit:babaafzal.robba:34	babaafzal		robba	"
رباعی شمارهٔ ۳۴"		راه ازل و ابد، زبان و سرِ توست%و آن دّر که کسی نسفت، در کشور توست||چیزی چه طلب کنی؟ که گم کرده نه ای%از خود بطلب، که نقد تو در بر توست
urn:cts:perslit:babaafzal.robba:35	babaafzal		robba	"
رباعی شمارهٔ ۳۵"		گر تخم برومند نشد، کشتهٔ توست%ور جامه پسندیده نشد، رشتهٔ توست||گر ز آن که تو را پای فرو رفت به گل%از کس تو منال، کاین گل آغشتهٔ توست
urn:cts:perslit:babaafzal.robba:36	babaafzal		robba	"
رباعی شمارهٔ ۳۶"		در هر برزن که بنگرم آشوبی ست%آشوب شکنجه ای و زخم چوبی ست||تا پاک کنند گیتی از یک دیکر%هر ریش که هست، بر زنخ جارویی ست
urn:cts:perslit:babaafzal.robba:37	babaafzal		robba	"
رباعی شمارهٔ ۳۷"		چندین غم مال و حسرت دنیا چیست%هرگز دیدی کسی که جاوید بزیست؟||این یک نفسی که در تنت عاریتی ست%با عاریتی، عاریتی، باید زیست
urn:cts:perslit:babaafzal.robba:38	babaafzal		robba	"
رباعی شمارهٔ ۳۸"		من من نی ام، آن کس که منم، گوی که کیست؟%خاموش منم، در دهنم گوی که کیست||سر تا قدمم نیست به جز پیرهنی%آن کس که منش پیرهنم، گوی که کیست
urn:cts:perslit:babaafzal.robba:39	babaafzal		robba	"
رباعی شمارهٔ ۳۹"		گفتم که مگر تخم هوس کاشتنی ست%نه نه، غلطم، که جمله بگذاشتنی ست||بگذاشتنی ست هر چه در عالم هست%الا عزت که آن نگه داشتنی ست
urn:cts:perslit:babaafzal.robba:3	babaafzal		robba	"
رباعی شمارهٔ ۳"		دل سیر نشد از کم و از بیش تو را %با آن که منازل است در پیش تو را ||عذرت نپذیرند گهِ مرگ، از آنک%بسیار بگفته اند در پیش تو را 
urn:cts:perslit:babaafzal.robba:40	babaafzal		robba	"
رباعی شمارهٔ ۴۰"		عشق تو ز هر بی خبری خالی نیست%درد تو ز هر بی بصری خالی نیست||هر چند که در خلق جهان می نگرم%سودای تو از هیچ سری خالی نیست
urn:cts:perslit:babaafzal.robba:41	babaafzal		robba	"
رباعی شمارهٔ ۴۱"		احداث زمانه را چو پایانی نیست%و احوال جهان را سر و سامانی نیست||چندین غم بیهوده به خود راه مده%کاین  مایهٔ عمر نیز چندانی نیست
urn:cts:perslit:babaafzal.robba:42	babaafzal		robba	"
رباعی شمارهٔ ۴۲"		آن کس که درون سینه را دل پنداشت%گامی دو نرفته، جمله را حاصل پنداشت||علم و ورع و زهد و تمنا و طلب%این جمله رهند، خواجه منزل پنداشت
urn:cts:perslit:babaafzal.robba:43	babaafzal		robba	"
رباعی شمارهٔ ۴۳"		ای در طلب آن که لقا خواهی یافت %وقتی دگر از فوق سما خواهی یافت||با توست خدا و عرش اعظم دل توست%با خود چو نیابی اش کجا خواهی یافت
urn:cts:perslit:babaafzal.robba:44	babaafzal		robba	"
رباعی شمارهٔ ۴۴"		راهی ست دراز و دور، می باید رفت%آنجات اگر مراد برناید، رفت||تن مرکب توست تا به جایی برسی%تو مرکب تن شوی، کجا شاید رفت؟
urn:cts:perslit:babaafzal.robba:45	babaafzal		robba	"
رباعی شمارهٔ ۴۵"		آرام منا، کجاست آرامگه ات%ره سوی تو کو؟ که سوی من باد رهت||زین روی که مه به شب بُوَد، روز رهی%شب گشت در آرزوی روی چو مهت
urn:cts:perslit:babaafzal.robba:46	babaafzal		robba	"
رباعی شمارهٔ ۴۶"		بر خود چه نهی رنج در این جای سه پنج%چون پای یقین نهاده ای بر سر گنج||بنشین به تأنی و بر آسا از رنج%و آن گنج به معیار خرد بر خود سنج
urn:cts:perslit:babaafzal.robba:47	babaafzal		robba	"
رباعی شمارهٔ ۴۷"		هستی تو سزای این و صد چندین رنج%تا با تو که گفت کاین همه بر خود سنج||از خوردن و خواستن بر آسا و بباش%و آرام گزین که خفته ای بر سر گنج
urn:cts:perslit:babaafzal.robba:48	babaafzal		robba	"
رباعی شمارهٔ ۴۸"		ای کرده فریبنده جهانت گستاخ%می آیی و می روی در او پهن و فراخ||گوی نرسد مرگ به من؛ چون نرسد؟%نه پای وی آبله، نه کفشش سوراخ
urn:cts:perslit:babaafzal.robba:49	babaafzal		robba	"
رباعی شمارهٔ ۴۹"		 عمر تو اگر افزون شود از پانصد%افسانه شوی، عاقبت از روی خرد||باری چو فسانه می شوی، ای بخرد%افسانهٔ نیک شو، نه افسانهٔ بد
urn:cts:perslit:babaafzal.robba:4	babaafzal		robba	"
رباعی شمارهٔ ۴"		در کار کش این عقل به کار آمده را%تا راست کند کار به هم برزده را ||از نقش خیال در دلت بتکده ایست%بشکن بت و کعبه ساز بتکده را
urn:cts:perslit:babaafzal.robba:50	babaafzal		robba	"
رباعی شمارهٔ ۵۰"		چون درد توام در این دل ریش افتاد%بیگانگی ام نخست بر خویش افتاد||چون دیده به جستجوی رویت برخاست%از آرزوی تو اشک در پیش افتاد
urn:cts:perslit:babaafzal.robba:51	babaafzal		robba	"
رباعی شمارهٔ ۵۱"		دل نعره زنان ملک جهان می طلبد%پیوسته وجود جاودان می طلبد||مسکین خبرش نیست که صیاد اجل%پی بر پی او نهاده، جان می طلبد
urn:cts:perslit:babaafzal.robba:52	babaafzal		robba	"
رباعی شمارهٔ ۵۲"		غم با لطف تو شادمانی گردد%عمر از نظر تو جاودانی گردد||گر باد به دوزخ برد از کوی تو خاک%آتش همه آب زندگانی گردد
urn:cts:perslit:babaafzal.robba:53	babaafzal		robba	"
رباعی شمارهٔ ۵۳"		عشق تو مرا زندهٔ جاویدان کرد%سودای توام، بی سر و بی سامان کرد||لطف و کرم تو، جسم را چون جان کرد%در خاک عمل بهتر از این نتوان کرد
urn:cts:perslit:babaafzal.robba:54	babaafzal		robba	"
رباعی شمارهٔ ۵۴"		در عشق تو جان بوالهوس می میرد%چون شعله ز انبوهی خس می میرد||روزی که دلم به طره بستی، گفتم%کاین مرغ آخر در این قفس می میرد
urn:cts:perslit:babaafzal.robba:55	babaafzal		robba	"
رباعی شمارهٔ ۵۵"		یاد تو کنم دلم چنان برخیزد%که امید به کلی از جهان برخیزد||آیا بودا که از میان من و تو%ما بین فراق از میان بر خیزد
urn:cts:perslit:babaafzal.robba:56	babaafzal		robba	"
رباعی شمارهٔ ۵۶"		چندان برو این ره که دویی برخیزد%گر هست دویی، به رهروی برخیزد||تو او نشوی، ولی اگر جهد کنی%جایی برسی کز تو، تویی برخیزد
urn:cts:perslit:babaafzal.robba:57	babaafzal		robba	"
رباعی شمارهٔ ۵۷"		دنیا مطلب تا همه دین ات باشد%دنیا طلبی، نه آن ، نه این ات باشد||بر روی زمین، زیر زمین وار بزی%تا زیر زمین، روی زمین ات باشد
urn:cts:perslit:babaafzal.robba:58	babaafzal		robba	"
رباعی شمارهٔ ۵۸"		از شبنم عشق خاک آدم گل شد%صد فتنه و شور در جهان حاصل شد||چون نشتر عشق بر رگ روح زدند%یک قطره فرو چکید و نامش دل شد
urn:cts:perslit:babaafzal.robba:59	babaafzal		robba	"
رباعی شمارهٔ ۵۹"		تا داروی او درد مرا درمان شد%پستیم بلندی شد و کفر ایمان شد||جان و دل و تن، هر سه حجاب ره بود%تن دل شد و دل جان شد و جان جانان شد
urn:cts:perslit:babaafzal.robba:5	babaafzal		robba	"
رباعی شمارهٔ ۵"		بی آن که کس رسد زوری از ما %یا گشت پریشان دل موری از ما||بی هیچ  برآورد به صد رسوایی%شوریده سر زلف تو شوری از ما
urn:cts:perslit:babaafzal.robba:60	babaafzal		robba	"
رباعی شمارهٔ ۶۰"		صاحب نظران که آینهٔ یک دگراند%چون آینه از هستی خود بی خبراند ||گر روشنی ای می طلبی، آینه وار%در خود منگر، تا همه در تو نگرند
urn:cts:perslit:babaafzal.robba:61	babaafzal		robba	"
رباعی شمارهٔ ۶۱"		مردان رهت که سرّ معنی‌دان اند%از دیدهٔ کوته نظران پنهان اند||این طرفه تر است، هر که حق را بشناخت%مؤمن شد و خلق کافرش می‌خوانند
urn:cts:perslit:babaafzal.robba:62	babaafzal		robba	"
رباعی شمارهٔ ۶۲"		مردان رهت واقف اسرار تواند%باقی همه سرگشتهٔ پرگار تواند||هفتاد و دو ملت همه در کار تواند%تو با همه و همه طلبکار تو اند
urn:cts:perslit:babaafzal.robba:63	babaafzal		robba	"
رباعی شمارهٔ ۶۳"		آنان که ز معبود خبر یافته اند%از جملهٔ کائنات سر تافته اند||دریوزه همی کنم ز مردان نظری%مردان همه از قرب نظر یافته اند
urn:cts:perslit:babaafzal.robba:64	babaafzal		robba	"
رباعی شمارهٔ ۶۴"		در مصطبهٔ عمر ز بد نامی چند%عاجز شده از سر زنش عامی چند||کو قوت پایی که مرا گیرد دست%تا پیش اجل باز روم گامی چند
urn:cts:perslit:babaafzal.robba:65	babaafzal		robba	"
رباعی شمارهٔ ۶۵"		تا حا و دو میم و دال نامت کردند%عرش و فلک و کعبه مقامت کردند||اکنون که به رهبری تمامت کردند%سرتاسر آفاق به نامت کردند
urn:cts:perslit:babaafzal.robba:66	babaafzal		robba	"
رباعی شمارهٔ ۶۶"		آن ها که زمین زیز قدم ها فرسودند%وندر طلبش هر دو جهان پیمودند||آگاه نمی شوم که ایشان هرگز%زین حال چنانکه هست آگه بودند
urn:cts:perslit:babaafzal.robba:67	babaafzal		robba	"
رباعی شمارهٔ ۶۷"		ناکرده دمی آن چه تو را فرمودند%خواهی که چنان شوی که مردان بودند||تو راه نرفته ای، از آن ننمودند%ور نه که زد این در، که درش نگشودند
urn:cts:perslit:babaafzal.robba:68	babaafzal		robba	"
رباعی شمارهٔ ۶۸"		آنان که مقیم حضرت جانان اند%یادش نکنند و بر زبان کم رانند||و آنان که مثال نای، باد انبان اند%دورند از او، از آن به بانگش خوانند
urn:cts:perslit:babaafzal.robba:69	babaafzal		robba	"
رباعی شمارهٔ ۶۹"		برخیز که عاشقان به شب راز کنند%گرد در و بام دوست پرواز کنند||هر جا که دری بود به شب در بندند%الا در عاشقان که شب باز کنند
urn:cts:perslit:babaafzal.robba:6	babaafzal		robba	"
رباعی شمارهٔ ۶"		 ای دل تو ز هیچ خلق یاری مطلب%وز شاخ برهنه سایه داری مطلب||عزت ز قناعت است و خواری ز طمع%با عزت خود بساز و خواری مطلب
urn:cts:perslit:babaafzal.robba:70	babaafzal		robba	"
رباعی شمارهٔ ۷۰"		هفتاد و دو فرقه در رهت می‌پویند%هر یک سخنان مختلف می‌جویند||سررشتهٔ حق به دست یک طایفه است%باقی به خوش آمد سخنی می‌گویند
urn:cts:perslit:babaafzal.robba:71	babaafzal		robba	"
رباعی شمارهٔ ۷۱"		از هستی خود چو بی خبر خواهم بود %این جا بُدنم هیچ نمی دارد سود||زین مزبله زود رخت بر باید بست%وز ننگ وجود تا عدم رفتن زود
urn:cts:perslit:babaafzal.robba:72	babaafzal		robba	"
رباعی شمارهٔ ۷۲"		ای ذات تو در دو کون مقصود وجود%نام تو محمد و مقامت محمود||دل بر لب دریای شفاعت بستم%زان روی روان می کنم از دیده دو رود
urn:cts:perslit:babaafzal.robba:73	babaafzal		robba	"
رباعی شمارهٔ ۷۳"		عشق از ازل است و تا ابد خواهد بود %جویندهٔ عشق بی عدد خواهد بود||فردا که قیامت آشکارا گردد%هر دل که نه عاشق است، رد خواهد بود
urn:cts:perslit:babaafzal.robba:74	babaafzal		robba	"
رباعی شمارهٔ ۷۴"		تا روی زمین و آسمان خواهد بود%حیوان و نبات، هر دوان خواهد بود||تا چرخ و سراسر اختران سیر کنند%نقد تو خلاصهٔ جهان خواهد بود
urn:cts:perslit:babaafzal.robba:75	babaafzal		robba	"
رباعی شمارهٔ ۷۵"		گر ملک تو مصر و شام و چین خواهد بود%و آفاق تو را زیر نگین خواهد بود ||خوش که عاقبت نصیب من و تو %ده گز کفن و دو گز زمین خواهد بود
urn:cts:perslit:babaafzal.robba:76	babaafzal		robba	"
رباعی شمارهٔ ۷۶"		سرگشتهٔ تو عقل بسی خواهد بود%بی آن که به تو دسترسی خواهد بود||زین تیره مغاک، دستگیر دل من%هم نور تو باشد، ار کسی خواهد بود
urn:cts:perslit:babaafzal.robba:77	babaafzal		robba	"
رباعی شمارهٔ ۷۷"		کوتاه کنم قصه که بس مشکل بود%آرندهٔ نامه هم بس مستعجل بود||پروای نوشتن بسی نیز نداشت%دستم که گهی بر سر و گر بر دل بود
urn:cts:perslit:babaafzal.robba:78	babaafzal		robba	"
رباعی شمارهٔ ۷۸"		ای خواجه اگر کار به کامت نبود%یا خطبهٔ جاوید به نامت نبود||خوش باش و مخور غصه که گر دار جهان%مُلکت شود، از حرص تمامت نبود
urn:cts:perslit:babaafzal.robba:79	babaafzal		robba	"
رباعی شمارهٔ ۷۹"		درویش کسی بود که نامش نبود%گامی که نهد مراد و کامش نبود||در آتش فقر اگر بسوزد شب و روز %هرگز طمع پخته و خامش نبود
urn:cts:perslit:babaafzal.robba:7	babaafzal		robba	"
رباعی شمارهٔ ۷"		آبی که به روزگار بندد کیمُخت%تو گه پسرش نام نهی، گاهی دخت||خانی شد و پندار در او رخت نهاد%دیگی شد و امید در او سودا پخت
urn:cts:perslit:babaafzal.robba:80	babaafzal		robba	"
رباعی شمارهٔ ۸۰"		هر دیده که او عطای حق دیده بود%سر تا قدمش ز نور حق دیده بود ||زنهار تو دید هر کسی دیده مخوان%آن دیده بود که حق در او دیده بود 
urn:cts:perslit:babaafzal.robba:81	babaafzal		robba	"
رباعی شمارهٔ ۸۱"		ای ذات منزهت مبرا ز وجود%بر خاک در تو کرده ارواح سجود||چون قطرهٔ شبنم است بر برگ گلی%از راه عدم هر آن چه آید به وجود
urn:cts:perslit:babaafzal.robba:82	babaafzal		robba	"
رباعی شمارهٔ ۸۲"		ای ذات تو سر دفتر اسرار وجود%نقش صفتت بر در و دیوار وجود||در پردهٔ کبریا نهان گشته ز خلق%بنشسته عیان بر سر بازار وجود
urn:cts:perslit:babaafzal.robba:83	babaafzal		robba	"
رباعی شمارهٔ ۸۳"		هر گه که دلم با غمت انباز شود %صد در ز طرب بر رخ من باز شود||به زان نبود که جان فدای تو کنم %تیهو چو فدای باز شود باز شود
urn:cts:perslit:babaafzal.robba:84	babaafzal		robba	"
رباعی شمارهٔ ۸۴"		تا دل ز علایق جهان حُرّ نشود%هرگز صدف وجود پُر دُر نشود||پر می نشود کاسهٔ سرها از عقل%هر کاسه که سر نگون بود، پر نشود
